Times,Result
269,True
270,False
271,False
272,False
273,True
274,True
275,True
276,False
277,True
278,True
279,False
280,False
281,False
282,True
283,True
284,True
285,False
286,False
287,True
288,False
289,True
290,True
291,True
292,True
293,True
294,False
295,True
296,True
297,False
298,True
299,True
300,True
301,False
302,True
303,True
304,False
305,True
306,False
307,False
308,False
309,False
310,False
311,True
312,False
313,False
314,True
315,False
316,True
317,True
318,False
319,True
320,True
321,False
322,True
323,True
324,True
325,True
326,True
327,False
328,False
329,False
330,True
331,True
332,True
333,False
334,False
335,True
336,True
337,True
338,False
339,False
340,True
341,False
342,True
343,True
344,False
345,True
346,True
347,False
348,False
349,False
350,False
351,False
352,True
353,False
354,True
355,False
356,False
357,True
358,False
359,True
360,False
361,True
362,True
363,False
364,False
365,False
366,True
367,True
368,True
369,True
370,False
371,True
372,True
373,False
374,True
375,False
376,True
377,True
378,True
379,False
380,True
381,True
382,True
383,False
384,False
385,False
386,False
387,True
388,True
389,False
390,False
391,False
392,True
393,True
394,True
395,False
396,False
397,False
398,False
399,False
400,True
401,False
402,True
403,False
404,True
405,False
406,True
407,True
408,True
409,True
410,False
411,True
412,True
413,True
414,False
415,False
416,False
417,True
418,True
419,True
420,True
421,False
422,False
423,False
424,False
425,False
426,False
427,False
428,True
429,False
430,True
431,False
432,True
433,True
434,True
435,False
436,False
437,True
438,False
439,False
440,True
441,False
442,False
443,False
444,True
445,False
446,True
447,True
448,False
449,True
450,True
451,False
452,True
453,True
454,True
455,True
456,True
457,False
458,False
459,True
460,False
461,True
462,True
463,False
464,True
465,True
466,True
467,True
468,True
469,True
470,False
471,True
472,True
473,True
474,False
475,False
476,True
477,True
478,False
479,False
480,True
481,False
482,True
483,False
484,True
485,False
486,False
487,True
488,False
489,False
490,True
491,False
492,True
493,False
494,True
495,True
496,False
497,True
498,True
499,False
500,False
501,True
502,False
503,False
504,False
505,False
506,True
507,False
508,True
509,False
510,True
511,True
512,False
513,True
514,True
515,True
516,False
517,True
518,True
519,True
520,False
521,True
522,True
523,True
524,False
525,True
526,False
527,True
528,True
529,True
530,True
531,True
532,True
533,False
534,False
535,False
536,False
537,False
538,True
539,False
540,False
541,False
542,True
543,False
544,True
545,False
546,False
547,True
548,True
549,False
550,False
551,True
552,False
553,False
554,True
555,False
556,False
557,False
558,True
559,True
560,True
561,True
562,True
563,True
564,False
565,True
566,False
567,True
568,False
569,False
570,True
571,True
572,True
573,True
574,True
575,False
576,True
577,True
578,True
579,True
580,False
581,False
582,False
583,False
584,False
585,False
586,False
587,False
588,False
589,False
590,True
591,True
592,False
593,False
594,True
595,True
596,True
597,True
598,True
599,True
600,True
601,False
602,True
603,False
604,False
605,True
606,True
607,True
608,False
609,False
610,False
611,True
612,False
613,False
614,True
615,False
616,True
617,True
618,True
619,True
620,False
621,False
622,False
623,True
624,False
625,True
626,True
627,True
628,False
629,True
630,True
631,True
632,False
633,True
634,True
635,False
636,False
637,False
638,False
639,False
640,False
641,True
642,True
643,True
644,False
645,True
646,True
647,True
648,False
649,False
650,False
651,True
652,False
653,False
654,False
655,False
656,False
657,False
658,False
659,False
660,False
661,True
662,True
663,True
664,True
665,False
666,False
667,True
668,True
669,True
670,False
671,False
672,True
673,False
674,False
675,True
676,True
677,False
678,False
679,False
680,False
681,False
682,True
683,False
684,True
685,True
686,True
687,True
688,True
689,True
690,False
691,True
692,True
693,False
694,False
695,True
696,True
697,False
698,True
699,False
700,True
701,False
702,True
703,True
704,True
705,True
706,True
707,False
708,False
709,False
710,False
711,False
712,False
713,False
714,False
715,False
716,True
717,True
718,False
719,True
720,True
721,True
722,True
723,True
724,False
725,True
726,False
727,False
728,True
729,True
730,True
731,False
732,True
733,True
734,False
735,False
736,True
737,True
738,False
739,True
740,True
741,True
742,False
743,False
744,False
745,False
746,False
747,False
748,False
749,False
750,True
751,False
752,False
753,True
754,True
755,True
756,False
757,False
758,False
759,False
760,False
761,False
762,True
763,True
764,False
765,True
766,True
767,False
768,False
769,True
770,False
771,False
772,False
773,True
774,False
775,True
776,True
777,False
778,False
779,True
780,True
781,True
782,True
783,True
784,True
785,True
786,True
787,True
788,True
789,True
790,False
791,False
792,False
793,True
794,True
795,False
796,False
797,True
798,False
799,True
800,False
801,True
802,True
803,False
804,False
805,True
806,False
807,False
808,False
809,True
810,True
811,True
812,True
813,True
814,True
815,True
816,False
817,True
818,False
819,True
820,True
821,True
822,False
823,True
824,False
825,True
826,False
827,True
828,False
829,False
830,True
831,True
832,False
833,False
834,True
835,False
836,False
837,True
838,False
839,False
840,True
841,True
842,False
843,True
844,False
845,True
846,False
847,False
848,True
849,True
850,True
851,True
852,True
853,True
854,False
855,False
856,True
857,True
858,False
859,True
860,True
861,False
862,True
863,False
864,True
865,False
866,False
867,False
868,True
869,False
870,False
871,True
872,False
873,True
874,False
875,True
876,False
877,False
878,False
879,False
880,False
881,False
882,True
883,True
884,True
885,True
886,True
887,False
888,True
889,False
890,True
891,True
892,False
893,False
894,True
895,False
896,False
897,False
898,False
899,False
900,False
901,True
902,True
903,False
904,False
905,True
906,False
907,True
908,False
909,True
910,False
911,False
912,False
913,False
914,False
915,True
916,False
917,True
918,True
919,True
920,True
921,True
922,False
923,False
924,False
925,True
926,True
927,True
928,False
929,True
930,True
931,True
932,True
933,True
934,True
935,True
936,False
937,False
938,False
939,False
940,True
941,False
942,False
943,True
944,True
945,True
946,False
947,True
948,False
949,False
950,True
951,False
952,False
953,False
954,True
955,True
956,False
957,False
958,True
959,True
960,False
961,True
962,True
963,True
964,True
965,True
966,False
967,True
968,True
969,True
970,False
971,False
972,False
973,True
974,True
975,True
976,False
977,False
978,False
979,True
980,False
981,False
982,False
983,False
984,False
985,False
986,False
987,False
988,True
989,False
990,True
991,False
992,True
993,True
994,True
995,False
996,True
997,False
998,True
999,True
1000,True
1001,False
1002,True
1003,True
1004,False
1005,False
1006,True
1007,False
1008,False
1009,False
1010,False
1011,True
1012,False
1013,True
1014,False
1015,True
1016,True
1017,False
1018,True
1019,True
1020,False
1021,True
1022,False
1023,True
1024,False
1025,False
1026,False
1027,True
1028,True
1029,True
1030,False
1031,False
1032,False
1033,False
1034,False
1035,False
1036,False
1037,False
1038,True
1039,False
1040,True
1041,True
1042,True
1043,False
1044,False
1045,False
1046,False
1047,True
1048,True
1049,False
1050,True
1051,True
1052,True
1053,False
1054,False
1055,False
1056,False
1057,False
1058,False
1059,True
1060,False
1061,True
1062,False
1063,False
1064,False
1065,True
1066,False
1067,True
1068,True
1069,False
1070,True
1071,False
1072,True
1073,False
1074,False
1075,False
1076,True
1077,True
1078,True
1079,False
1080,True
1081,False
1082,False
1083,False
1084,False
1085,False
1086,False
1087,True
1088,True
1089,True
1090,True
1091,True
1092,False
1093,False
1094,False
1095,False
1096,True
1097,False
1098,True
1099,False
1100,True
1101,False
1102,True
1103,True
1104,True
1105,False
1106,False
1107,False
1108,True
1109,False
1110,True
1111,True
1112,True
1113,True
1114,True
1115,True
1116,True
1117,True
1118,True
1119,False
1120,True
1121,False
1122,True
1123,True
1124,False
1125,False
1126,True
1127,False
1128,False
1129,True
1130,False
1131,False
1132,False
1133,True
1134,False
1135,True
1136,True
1137,False
1138,True
1139,False
1140,False
1141,True
1142,False
1143,False
1144,True
1145,False
1146,False
1147,False
1148,True
1149,False
1150,True
1151,False
1152,True
1153,True
1154,True
1155,True
1156,False
1157,False
1158,True
1159,True
1160,True
1161,True
1162,False
1163,False
1164,False
1165,False
1166,False
1167,False
1168,False
1169,False
1170,True
1171,True
1172,True
1173,True
1174,True
1175,True
1176,False
1177,True
1178,True
1179,True
1180,False
1181,False
1182,False
1183,True
1184,False
1185,False
1186,False
1187,True
1188,False
1189,True
1190,True
1191,True
1192,False
1193,False
1194,False
1195,True
1196,True
1197,True
1198,True
1199,True
1200,False
1201,True
1202,False
1203,False
1204,True
1205,True
1206,False
1207,True
1208,True
1209,True
1210,False
1211,False
1212,False
1213,True
1214,False
1215,True
1216,True
1217,False
1218,False
1219,False
1220,True
1221,True
1222,True
1223,True
1224,False
1225,True
1226,False
1227,True
1228,False
1229,False
1230,True
1231,False
1232,False
1233,False
1234,False
1235,True
1236,False
1237,True
1238,False
1239,True
1240,False
1241,False
1242,False
1243,True
1244,False
1245,True
1246,False
1247,True
1248,True
1249,True
1250,True
1251,False
1252,False
1253,False
1254,True
1255,True
1256,True
1257,False
1258,False
1259,False
1260,False
1261,False
1262,True
1263,True
1264,True
1265,False
1266,True
1267,True
1268,True
1269,False
1270,True
1271,False
1272,True
1273,True
1274,True
1275,True
1276,False
1277,False
1278,False
1279,False
1280,False
1281,False
1282,True
1283,False
1284,True
1285,False
1286,False
1287,False
1288,False
1289,False
1290,True
1291,False
1292,True
1293,False
1294,False
1295,True
1296,True
1297,True
1298,True
1299,True
1300,True
1301,True
1302,True
1303,False
1304,True
1305,False
1306,True
1307,False
1308,True
1309,False
1310,True
1311,False
1312,True
1313,False
1314,True
1315,True
1316,True
1317,False
1318,True
1319,True
1320,False
1321,False
1322,False
1323,False
1324,False
1325,False
1326,True
1327,False
1328,True
1329,False
1330,False
1331,False
1332,False
1333,True
1334,False
1335,False
1336,True
1337,False
1338,True
1339,True
1340,False
1341,False
1342,True
1343,True
1344,True
1345,True
1346,True
1347,True
1348,False
1349,True
1350,True
1351,True
1352,False
1353,False
1354,False
1355,True
1356,False
1357,False
1358,True
1359,False
1360,False
1361,True
1362,False
1363,False
1364,False
1365,False
1366,False
1367,False
1368,False
1369,True
1370,False
1371,False
1372,True
1373,False
1374,True
1375,False
1376,True
1377,True
1378,False
1379,False
1380,True
1381,True
1382,False
1383,False
1384,True
1385,True
1386,True
1387,False
1388,False
1389,True
1390,True
1391,True
1392,True
1393,False
1394,False
1395,False
1396,False
1397,False
1398,False
1399,False
1400,True
1401,True
1402,False
1403,True
1404,True
1405,False
1406,True
1407,False
1408,True
1409,True
1410,False
1411,True
1412,False
1413,True
1414,True
1415,True
1416,False
1417,True
1418,False
1419,True
1420,True
1421,False
1422,True
1423,False
1424,False
1425,False
1426,False
1427,False
1428,False
1429,False
1430,False
1431,True
1432,False
1433,False
1434,False
1435,True
1436,True
1437,True
1438,True
1439,True
1440,True
1441,True
1442,False
1443,False
1444,True
1445,True
1446,True
1447,True
1448,True
1449,False
1450,False
1451,False
1452,True
1453,True
1454,False
1455,True
1456,False
1457,False
1458,False
1459,False
1460,True
1461,False
1462,True
1463,True
1464,False
1465,True
1466,False
1467,True
1468,False
1469,True
1470,False
1471,True
1472,False
1473,True
1474,False
1475,False
1476,False
1477,False
1478,True
1479,False
1480,True
1481,True
1482,False
1483,True
1484,True
1485,True
1486,True
1487,False
1488,False
1489,False
1490,False
1491,True
1492,False
1493,True
1494,True
1495,True
1496,True
1497,True
1498,True
1499,False
1500,False
1501,True
1502,False
1503,True
1504,False
1505,True
1506,False
1507,True
1508,True
1509,True
1510,False
1511,False
1512,False
1513,False
1514,False
1515,True
1516,True
1517,False
1518,True
1519,True
1520,False
1521,True
1522,True
1523,True
1524,True
1525,True
1526,True
1527,False
1528,True
1529,True
1530,False
1531,True
1532,True
1533,False
1534,True
1535,True
1536,False
1537,False
1538,False
1539,True
1540,False
1541,True
1542,False
1543,False
1544,True
1545,False
1546,True
1547,True
1548,True
1549,True
1550,True
1551,True
1552,False
1553,False
1554,True
1555,True
1556,True
1557,False
1558,False
1559,True
1560,True
1561,True
1562,True
1563,True
1564,False
1565,True
1566,False
1567,True
1568,True
1569,False
1570,True
1571,True
1572,False
1573,False
1574,False
1575,True
1576,False
1577,True
1578,False
1579,True
1580,True
1581,True
1582,False
1583,True
1584,True
1585,False
1586,True
1587,True
1588,True
1589,True
1590,True
1591,False
1592,True
1593,True
1594,True
1595,False
1596,False
1597,True
1598,False
1599,False
1600,False
1601,True
1602,True
1603,False
1604,True
1605,True
1606,True
1607,True
1608,False
1609,True
1610,False
1611,False
1612,False
1613,False
1614,True
1615,True
1616,False
1617,True
1618,False
1619,False
1620,True
1621,True
1622,True
1623,False
1624,True
1625,False
1626,False
1627,True
1628,False
1629,False
1630,True
1631,False
1632,True
1633,False
1634,True
1635,False
1636,True
1637,True
1638,True
1639,False
1640,False
1641,False
1642,False
1643,False
1644,True
1645,True
1646,True
1647,True
1648,True
1649,False
1650,True
1651,True
1652,False
1653,True
1654,False
1655,True
1656,True
1657,True
1658,True
1659,True
1660,False
1661,False
1662,True
1663,True
1664,False
1665,False
1666,True
1667,False
1668,True
1669,False
1670,True
1671,True
1672,True
1673,True
1674,False
1675,True
1676,False
1677,True
1678,True
1679,False
1680,False
1681,True
1682,True
1683,True
1684,True
1685,True
1686,True
1687,False
1688,True
1689,False
1690,True
1691,False
1692,False
1693,False
1694,False
1695,False
1696,False
1697,False
1698,True
1699,False
1700,True
1701,False
1702,False
1703,True
1704,True
1705,False
1706,False
1707,False
1708,True
1709,False
1710,False
1711,True
1712,True
1713,True
1714,True
1715,True
1716,True
1717,False
1718,False
1719,False
1720,False
1721,True
1722,True
1723,False
1724,False
1725,False
1726,True
1727,False
1728,False
1729,True
1730,False
1731,False
1732,True
1733,False
1734,True
1735,False
1736,False
1737,True
1738,True
1739,True
1740,True
1741,True
1742,True
1743,True
1744,True
1745,True
1746,True
1747,True
1748,False
1749,False
1750,True
1751,True
1752,True
1753,True
1754,False
1755,False
1756,False
1757,True
1758,False
1759,True
1760,False
1761,True
1762,True
1763,True
1764,False
1765,False
1766,True
1767,False
1768,False
1769,False
1770,True
1771,False
1772,True
1773,False
1774,False
1775,True
1776,True
1777,True
1778,True
1779,False
1780,True
1781,False
1782,False
1783,True
1784,True
1785,True
1786,True
1787,False
1788,True
1789,False
1790,False
1791,True
1792,True
1793,True
1794,False
1795,True
1796,True
1797,True
1798,False
1799,False
1800,True
1801,True
1802,True
1803,False
1804,False
1805,False
1806,False
1807,True
1808,True
1809,True
1810,False
1811,True
1812,True
1813,False
1814,True
1815,False
1816,True
1817,False
1818,False
1819,True
1820,False
1821,False
1822,True
1823,False
1824,True
1825,False
1826,False
1827,False
1828,False
1829,True
1830,True
1831,False
1832,True
1833,False
1834,True
1835,True
1836,True
1837,True
1838,True
1839,False
1840,True
1841,False
1842,False
1843,False
1844,False
1845,True
1846,True
1847,False
1848,False
1849,False
1850,False
1851,True
1852,False
1853,True
1854,True
1855,True
1856,True
1857,False
1858,True
1859,True
1860,False
1861,False
1862,True
1863,True
1864,False
1865,False
1866,False
1867,False
1868,True
1869,True
1870,False
1871,False
1872,False
1873,False
1874,False
1875,False
1876,True
1877,True
1878,False
1879,False
1880,False
1881,True
1882,True
1883,True
1884,True
1885,True
1886,False
1887,True
1888,False
1889,False
1890,False
1891,True
1892,False
1893,False
1894,True
1895,True
1896,False
1897,True
1898,False
1899,False
1900,False
1901,True
1902,True
1903,False
1904,True
1905,True
1906,True
1907,False
1908,True
1909,False
1910,True
1911,True
1912,True
1913,True
1914,False
1915,True
1916,False
1917,False
1918,True
1919,False
1920,True
1921,False
1922,False
1923,True
1924,True
1925,False
1926,True
1927,False
1928,True
1929,False
1930,True
1931,False
1932,False
1933,True
1934,False
1935,True
1936,True
1937,True
1938,False
1939,False
1940,True
1941,True
1942,False
1943,True
1944,True
1945,True
1946,True
1947,False
1948,True
1949,False
1950,False
1951,True
1952,False
1953,False
1954,False
1955,True
1956,True
1957,False
1958,False
1959,False
1960,True
1961,False
1962,False
1963,True
1964,False
1965,True
1966,False
1967,True
1968,False
1969,False
1970,True
1971,True
1972,True
1973,False
1974,True
1975,True
1976,True
1977,False
1978,False
1979,False
1980,False
1981,False
1982,False
1983,True
1984,True
1985,False
1986,False
1987,False
1988,False
1989,True
1990,False
1991,True
1992,True
1993,True
1994,False
1995,True
1996,False
1997,False
1998,False
1999,True
2000,False
2001,False
2002,True
2003,True
2004,True
2005,False
2006,False
2007,False
2008,False
2009,True
2010,False
2011,False
2012,True
2013,True
2014,True
2015,False
2016,True
2017,True
2018,False
2019,False
2020,True
2021,False
2022,False
2023,False
2024,True
2025,False
2026,True
2027,False
2028,True
2029,True
2030,False
2031,True
2032,False
2033,False
2034,True
2035,False
2036,False
2037,True
2038,False
2039,False
2040,True
2041,False
2042,False
2043,True
2044,True
2045,False
2046,False
2047,False
2048,False
2049,False
2050,False
2051,False
2052,False
2053,True
2054,False
2055,True
2056,True
2057,True
2058,False
2059,True
2060,True
2061,True
2062,True
2063,False
2064,True
2065,False
2066,False
2067,False
2068,True
2069,False
2070,True
2071,True
2072,True
2073,True
2074,False
2075,True
2076,False
2077,True
2078,False
2079,True
2080,False
2081,False
2082,False
2083,False
2084,False
2085,False
2086,False
2087,True
2088,True
2089,True
2090,False
2091,False
2092,False
2093,False
2094,True
2095,True
2096,True
2097,True
2098,False
2099,True
2100,True
2101,True
2102,True
2103,True
2104,True
2105,False
2106,True
2107,False
2108,True
2109,False
2110,False
2111,True
2112,True
2113,True
2114,False
2115,False
2116,False
2117,False
2118,False
2119,False
2120,True
2121,True
2122,True
2123,False
2124,True
2125,True
2126,True
2127,True
2128,True
2129,True
2130,False
2131,False
2132,False
2133,False
2134,False
2135,True
2136,False
2137,False
2138,True
2139,False
2140,False
2141,True
2142,False
2143,False
2144,True
2145,True
2146,True
2147,False
2148,False
2149,False
2150,False
2151,True
2152,False
2153,False
2154,True
2155,False
2156,True
2157,False
2158,False
2159,False
2160,True
2161,True
2162,False
2163,True
2164,False
2165,True
2166,False
2167,True
2168,True
2169,False
2170,False
2171,False
2172,False
2173,True
2174,True
2175,False
2176,False
2177,True
2178,True
2179,False
2180,False
2181,False
2182,True
2183,False
2184,False
2185,True
2186,True
2187,False
2188,False
2189,False
2190,True
2191,True
2192,False
2193,True
2194,False
2195,True
2196,True
2197,False
2198,True
2199,False
2200,True
2201,True
2202,False
2203,False
2204,True
2205,True
2206,False
2207,False
2208,False
2209,False
2210,True
2211,False
2212,True
2213,True
2214,False
2215,True
2216,True
2217,True
2218,True
2219,False
2220,True
2221,True
2222,True
2223,False
2224,False
2225,True
2226,False
2227,False
2228,True
2229,True
2230,True
2231,True
2232,True
2233,False
2234,False
2235,False
2236,True
2237,False
2238,False
2239,True
2240,False
2241,True
2242,True
2243,False
2244,False
2245,False
2246,False
2247,True
2248,False
2249,False
2250,False
2251,True
2252,True
2253,True
2254,True
2255,True
2256,False
2257,True
2258,True
2259,True
2260,True
2261,False
2262,False
2263,False
2264,True
2265,False
2266,True
2267,True
2268,False
2269,True
2270,True
2271,True
2272,False
2273,True
2274,False
2275,False
2276,False
2277,False
2278,False
2279,True
2280,False
2281,True
2282,False
2283,True
2284,False
2285,True
2286,True
2287,True
2288,True
2289,False
2290,True
2291,True
2292,True
2293,False
2294,False
2295,True
2296,True
2297,True
2298,False
2299,True
2300,False
2301,False
2302,False
2303,False
2304,False
2305,False
2306,True
2307,False
2308,True
2309,False
2310,False
2311,True
2312,False
2313,True
2314,True
2315,False
2316,True
2317,False
2318,False
2319,False
2320,False
2321,False
2322,True
2323,False
2324,True
2325,False
2326,True
2327,True
2328,False
2329,True
2330,True
2331,False
2332,True
2333,False
2334,True
2335,False
2336,False
2337,False
2338,False
2339,False
2340,True
2341,True
2342,True
2343,True
2344,True
2345,False
2346,True
2347,True
2348,True
2349,False
2350,True
2351,False
2352,False
2353,True
2354,True
2355,True
2356,False
2357,True
2358,False
2359,False
2360,True
2361,False
2362,True
2363,True
2364,False
2365,False
2366,True
2367,True
2368,True
2369,True
2370,True
2371,False
2372,False
2373,False
2374,False
2375,False
2376,False
2377,True
2378,True
2379,True
2380,False
2381,True
2382,False
2383,False
2384,False
2385,True
2386,True
2387,False
2388,True
2389,True
2390,True
2391,False
2392,False
2393,True
2394,True
2395,False
2396,False
2397,True
2398,False
2399,True
2400,True
2401,False
2402,False
2403,False
2404,False
2405,True
2406,True
2407,False
2408,False
2409,True
2410,True
2411,True
2412,True
2413,True
2414,True
2415,False
2416,True
2417,True
2418,True
2419,True
2420,True
2421,True
2422,True
2423,False
2424,True
2425,False
2426,False
2427,False
2428,True
2429,True
2430,True
2431,True
2432,True
2433,True
2434,False
2435,False
2436,True
2437,True
2438,True
2439,True
2440,False
2441,True
2442,True
2443,True
2444,True
2445,True
2446,True
2447,True
2448,True
2449,False
2450,False
2451,False
2452,True
2453,False
2454,False
2455,True
2456,False
2457,True
2458,False
2459,True
2460,True
2461,False
2462,False
2463,True
2464,True
2465,False
2466,False
2467,True
2468,True
2469,True
2470,False
2471,True
2472,False
2473,True
2474,True
2475,True
2476,False
2477,True
2478,True
2479,False
2480,False
2481,True
2482,True
2483,False
2484,False
2485,False
2486,True
2487,False
2488,True
2489,False
2490,False
2491,False
2492,True
2493,True
2494,True
2495,True
2496,True
2497,False
2498,True
2499,False
2500,True
2501,False
2502,False
2503,True
2504,True
2505,True
2506,False
2507,True
2508,False
2509,False
2510,True
2511,False
2512,True
2513,True
2514,True
2515,False
2516,False
2517,True
2518,True
2519,True
2520,True
2521,True
2522,True
2523,False
2524,True
2525,False
2526,True
2527,False
2528,False
2529,False
2530,True
2531,False
2532,False
2533,False
2534,True
2535,True
2536,False
2537,False
2538,False
2539,True
2540,True
2541,False
2542,True
2543,False
2544,True
2545,True
2546,True
2547,False
2548,False
2549,False
2550,True
2551,False
2552,False
2553,False
2554,True
2555,False
2556,True
2557,False
2558,True
2559,False
2560,True
2561,True
2562,False
2563,True
2564,False
2565,True
2566,True
2567,False
2568,False
2569,False
2570,False
2571,False
2572,True
2573,False
2574,True
2575,True
2576,False
2577,False
2578,True
2579,True
2580,True
2581,True
2582,False
2583,True
2584,False
2585,True
2586,False
2587,True
2588,False
2589,True
2590,True
2591,True
2592,True
2593,True
2594,False
2595,True
2596,False
2597,True
2598,False
2599,True
2600,True
2601,True
2602,True
2603,True
2604,False
2605,True
2606,False
2607,False
2608,True
2609,False
2610,True
2611,True
2612,False
2613,False
2614,False
2615,True
2616,True
2617,False
2618,True
2619,False
2620,True
2621,True
2622,False
2623,True
2624,False
2625,False
2626,True
2627,True
2628,False
2629,True
2630,False
2631,False
2632,True
2633,False
2634,False
2635,False
2636,False
2637,False
2638,False
2639,False
2640,True
2641,False
2642,False
2643,False
2644,True
2645,True
2646,True
2647,True
2648,True
2649,False
2650,False
2651,False
2652,True
2653,True
2654,True
2655,True
2656,False
2657,True
2658,False
2659,True
2660,True
2661,False
2662,False
2663,False
2664,False
2665,True
2666,True
2667,False
2668,False
2669,False
2670,False
2671,False
2672,True
2673,True
2674,False
2675,True
2676,False
2677,True
2678,True
2679,False
2680,False
2681,True
2682,False
2683,False
2684,False
2685,False
2686,False
2687,False
2688,False
2689,True
2690,False
2691,True
2692,True
2693,False
2694,True
2695,True
2696,False
2697,True
2698,True
2699,True
2700,True
2701,False
2702,False
2703,False
2704,True
2705,True
2706,True
2707,True
2708,False
2709,True
2710,True
2711,True
2712,False
2713,False
2714,True
2715,False
2716,True
2717,False
2718,False
2719,False
2720,True
2721,True
2722,True
2723,True
2724,True
2725,True
2726,False
2727,True
2728,False
2729,True
2730,True
2731,True
2732,False
2733,False
2734,True
2735,True
2736,False
2737,True
2738,False
2739,False
2740,True
2741,False
2742,True
2743,True
2744,False
2745,True
2746,True
2747,True
2748,True
2749,False
2750,False
2751,False
2752,False
2753,True
2754,True
2755,True
2756,False
2757,True
2758,False
2759,False
2760,False
2761,True
2762,False
2763,False
2764,False
2765,False
2766,False
2767,False
2768,True
2769,True
2770,True
2771,True
2772,False
2773,True
2774,False
2775,True
2776,False
2777,True
2778,False
2779,False
2780,False
2781,True
2782,True
2783,True
2784,True
2785,False
2786,True
2787,False
2788,True
2789,True
2790,False
2791,False
2792,True
2793,False
2794,True
2795,False
2796,True
2797,True
2798,True
2799,False
2800,False
2801,True
2802,False
2803,False
2804,False
2805,True
2806,False
2807,True
2808,False
2809,True
2810,False
2811,True
2812,True
2813,False
2814,False
2815,True
2816,True
2817,True
2818,False
2819,True
2820,True
2821,True
2822,True
2823,False
2824,False
2825,False
2826,False
2827,True
2828,False
2829,False
2830,False
2831,False
2832,True
2833,False
2834,True
2835,True
2836,True
2837,False
2838,True
2839,False
2840,False
2841,True
2842,True
2843,True
2844,False
2845,False
2846,False
2847,False
2848,False
2849,True
2850,True
2851,True
2852,True
2853,False
2854,False
2855,False
2856,True
2857,False
2858,True
2859,False
2860,False
2861,True
2862,False
2863,False
2864,False
2865,True
2866,False
2867,True
2868,True
2869,True
2870,False
2871,False
2872,False
2873,True
2874,True
2875,False
2876,False
2877,True
2878,True
2879,True
2880,False
2881,False
2882,True
2883,False
2884,False
2885,False
2886,True
2887,False
2888,False
2889,True
2890,True
2891,False
2892,True
2893,True
2894,True
2895,True
2896,True
2897,True
2898,False
2899,True
2900,False
2901,True
2902,False
2903,False
2904,False
2905,True
2906,True
2907,False
2908,False
2909,False
2910,True
2911,True
2912,True
2913,False
2914,True
2915,True
2916,False
2917,False
2918,True
2919,False
2920,False
2921,True
2922,True
2923,True
2924,True
2925,False
2926,False
2927,True
2928,True
2929,True
2930,False
2931,True
2932,True
2933,False
2934,True
2935,False
2936,False
2937,True
2938,False
2939,False
2940,False
2941,True
2942,False
2943,True
2944,False
2945,False
2946,True
2947,True
2948,False
2949,False
2950,False
2951,True
2952,True
2953,False
2954,True
2955,False
2956,False
2957,True
2958,True
2959,False
2960,True
2961,True
2962,True
2963,False
2964,False
2965,True
2966,False
2967,False
2968,True
2969,True
2970,True
2971,False
2972,True
2973,False
2974,False
2975,True
2976,True
2977,True
2978,True
2979,True
2980,False
2981,False
2982,True
2983,False
2984,False
2985,True
2986,True
2987,True
2988,False
2989,False
2990,True
2991,True
2992,False
2993,False
2994,False
2995,False
2996,False
2997,True
