Times,Result
320,False
321,True
322,True
323,True
324,False
325,False
326,True
327,False
328,False
329,False
330,True
331,False
332,False
333,False
334,True
335,False
336,False
337,False
338,False
339,True
340,False
341,True
342,False
343,False
344,False
345,True
346,True
347,False
348,False
349,False
350,False
351,True
352,False
353,True
354,False
355,True
356,True
357,True
358,True
359,False
360,True
361,False
362,True
363,True
364,True
365,False
366,False
367,False
368,True
369,True
370,True
371,False
372,False
373,True
374,True
375,True
376,True
377,False
378,False
379,True
380,True
381,True
382,True
383,True
384,True
385,False
386,False
387,False
388,False
389,True
390,True
391,True
392,False
393,True
394,False
395,True
396,True
397,False
398,True
399,True
400,True
401,True
402,True
403,True
404,False
405,True
406,True
407,False
408,True
409,False
410,True
411,True
412,True
413,False
414,False
415,True
416,False
417,False
418,False
419,False
420,False
421,True
422,True
423,True
424,True
425,False
426,False
427,False
428,False
429,False
430,True
431,True
432,True
433,False
434,False
435,True
436,False
437,False
438,True
439,True
440,False
441,False
442,False
443,False
444,True
445,True
446,True
447,True
448,True
449,True
450,False
451,True
452,False
453,True
454,False
455,True
456,True
457,True
458,True
459,True
460,True
461,False
462,False
463,False
464,False
465,True
466,False
467,True
468,True
469,False
470,True
471,False
472,True
473,False
474,False
475,True
476,False
477,True
478,False
479,False
480,True
481,False
482,False
483,True
484,False
485,True
486,False
487,False
488,True
489,False
490,True
491,True
492,False
493,True
494,False
495,True
496,False
497,False
498,True
499,True
500,False
501,True
502,True
503,True
504,False
505,False
506,False
507,True
508,False
509,False
510,True
511,True
512,False
513,False
514,True
515,False
516,True
517,True
518,False
519,True
520,False
521,True
522,False
523,False
524,True
525,True
526,True
527,False
528,False
529,True
530,False
531,True
532,False
533,True
534,True
535,True
536,True
537,False
538,True
539,False
540,False
541,False
542,False
543,True
544,True
545,True
546,False
547,True
548,True
549,False
550,False
551,False
552,True
553,False
554,True
555,True
556,False
557,False
558,False
559,False
560,False
561,False
562,False
563,False
564,False
565,False
566,True
567,True
568,True
569,True
570,True
571,True
572,False
573,True
574,False
575,False
576,False
577,True
578,False
579,True
580,False
581,True
582,False
583,True
584,False
585,False
586,False
587,False
588,True
589,True
590,False
591,False
592,True
593,False
594,False
595,True
596,False
597,True
598,True
599,True
600,False
601,True
602,True
603,False
604,True
605,False
606,True
607,True
608,False
609,True
610,True
611,True
612,False
613,False
614,True
615,True
616,True
617,False
618,True
619,True
620,True
621,True
622,True
623,True
624,True
625,False
626,True
627,False
628,True
629,True
630,True
631,False
632,True
633,False
634,True
635,False
636,True
637,False
638,True
639,True
640,False
641,False
642,False
643,False
644,True
645,True
646,False
647,False
648,True
649,True
650,True
651,False
652,False
653,False
654,True
655,False
656,False
657,True
658,False
659,True
660,True
661,True
662,False
663,False
664,False
665,True
666,True
667,True
668,False
669,True
670,False
671,True
672,False
673,False
674,True
675,True
676,False
677,True
678,True
679,False
680,True
681,False
682,True
683,False
684,False
685,True
686,True
687,True
688,False
689,True
690,False
691,False
692,False
693,False
694,True
695,False
696,True
697,True
698,False
699,False
700,False
701,True
702,True
703,True
704,True
705,False
706,False
707,False
708,True
709,False
710,False
711,True
712,True
713,False
714,False
715,False
716,True
717,True
718,False
719,True
720,True
721,True
722,False
723,False
724,False
725,False
726,False
727,True
728,False
729,True
730,False
731,False
732,True
733,True
734,True
735,False
736,False
737,True
738,True
739,True
740,False
741,True
742,False
743,True
744,False
745,False
746,False
747,True
748,False
749,True
750,True
751,False
752,True
753,True
754,False
755,True
756,False
757,True
758,False
759,True
760,False
761,True
762,True
763,False
764,False
765,False
766,False
767,True
768,True
769,True
770,True
771,True
772,True
773,True
774,True
775,True
776,False
777,False
778,False
779,True
780,True
781,False
782,False
783,True
784,False
785,True
786,True
787,True
788,True
789,True
790,True
791,True
792,False
793,True
794,False
795,False
796,False
797,False
798,True
799,True
800,False
801,False
802,True
803,True
804,False
805,True
806,False
807,True
808,False
809,False
810,False
811,False
812,False
813,True
814,False
815,False
816,False
817,False
818,False
819,False
820,False
821,True
822,False
823,False
824,False
825,False
826,True
827,True
828,False
829,True
830,False
831,True
832,True
833,True
834,False
835,True
836,False
837,True
838,True
839,True
840,False
841,False
842,False
843,True
844,True
845,True
846,False
847,False
848,True
849,False
850,True
851,True
852,True
853,False
854,False
855,True
856,True
857,True
858,True
859,True
860,False
861,False
862,False
863,True
864,True
865,False
866,True
867,True
868,False
869,True
870,True
871,False
872,True
873,False
874,True
875,False
876,False
877,True
878,False
879,False
880,True
881,True
882,False
883,False
884,False
885,False
886,True
887,True
888,False
889,True
890,False
891,True
892,True
893,False
894,False
895,True
896,True
897,True
898,True
899,True
900,True
901,False
902,False
903,False
904,False
905,False
906,True
907,True
908,False
909,True
910,True
911,False
912,True
913,True
914,False
915,True
916,False
917,True
918,False
919,True
920,False
921,True
922,False
923,True
924,False
925,False
926,True
927,False
928,True
929,True
930,False
931,True
932,False
933,True
934,False
935,False
936,False
937,True
938,False
939,True
940,True
941,True
942,True
943,False
944,True
945,False
946,True
947,True
948,True
949,True
950,True
951,True
952,False
953,False
954,False
955,True
956,True
957,False
958,False
959,False
960,False
961,True
962,True
963,True
964,False
965,True
966,False
967,True
968,True
969,False
970,False
971,False
972,True
973,False
974,True
975,True
976,False
977,False
978,False
979,True
980,False
981,True
982,True
983,True
984,True
985,False
986,True
987,True
988,False
989,True
990,False
991,False
992,True
993,False
994,False
995,True
996,True
997,False
998,False
999,False
1000,False
1001,False
1002,False
1003,True
1004,False
1005,True
1006,True
1007,True
1008,True
1009,False
1010,True
1011,True
1012,True
1013,True
1014,True
1015,False
1016,True
1017,True
1018,False
1019,True
1020,False
1021,True
1022,True
1023,True
1024,False
1025,False
1026,False
1027,False
1028,False
1029,True
1030,False
1031,True
1032,False
1033,True
1034,False
1035,False
1036,True
1037,True
1038,False
1039,True
1040,False
1041,True
1042,False
1043,True
1044,True
1045,True
1046,False
1047,False
1048,False
1049,True
1050,True
1051,False
1052,True
1053,True
1054,False
1055,False
1056,False
1057,True
1058,False
1059,False
1060,True
1061,False
1062,True
1063,False
1064,True
1065,False
1066,False
1067,False
1068,True
1069,True
1070,False
1071,True
1072,True
1073,True
1074,True
1075,False
1076,False
1077,False
1078,True
1079,True
1080,False
1081,False
1082,True
1083,True
1084,False
1085,False
1086,False
1087,True
1088,False
1089,False
1090,True
1091,False
1092,True
1093,False
1094,False
1095,True
1096,False
1097,True
1098,False
1099,False
1100,True
1101,True
1102,False
1103,False
1104,True
1105,True
1106,True
1107,True
1108,True
1109,True
1110,False
1111,True
1112,True
1113,True
1114,True
1115,False
1116,False
1117,False
1118,False
1119,False
1120,False
1121,True
1122,True
1123,False
1124,True
1125,True
1126,True
1127,True
1128,False
1129,False
1130,False
1131,True
1132,True
1133,False
1134,True
1135,True
1136,False
1137,True
1138,True
1139,False
1140,False
1141,False
1142,False
1143,False
1144,True
1145,True
1146,True
1147,True
1148,False
1149,False
1150,False
1151,False
1152,False
1153,True
1154,False
1155,True
1156,False
1157,False
1158,False
1159,False
1160,True
1161,True
1162,False
1163,True
1164,False
1165,False
1166,False
1167,False
1168,True
1169,True
1170,True
1171,False
1172,False
1173,False
1174,True
1175,True
1176,False
1177,True
1178,False
1179,True
1180,True
1181,False
1182,False
1183,False
1184,True
1185,False
1186,False
1187,False
1188,False
1189,True
1190,True
1191,True
1192,True
1193,True
1194,False
1195,True
1196,True
1197,False
1198,False
1199,False
1200,True
1201,False
1202,False
1203,True
1204,False
1205,True
1206,False
1207,True
1208,True
1209,False
1210,True
1211,True
1212,True
1213,False
1214,False
1215,True
1216,True
1217,True
1218,False
1219,True
1220,True
1221,False
1222,True
1223,False
1224,True
1225,True
1226,False
1227,False
1228,False
1229,True
1230,True
1231,True
1232,True
1233,False
1234,True
1235,True
1236,True
1237,True
1238,True
1239,True
1240,True
1241,False
1242,False
1243,False
1244,False
1245,True
1246,True
1247,False
1248,True
1249,True
1250,False
1251,False
1252,True
1253,False
1254,False
1255,True
1256,True
1257,True
1258,True
1259,False
1260,True
1261,False
1262,False
1263,False
1264,False
1265,False
1266,True
1267,True
1268,True
1269,False
1270,False
1271,False
1272,True
1273,False
1274,True
1275,False
1276,False
1277,False
1278,True
1279,True
1280,False
1281,False
1282,False
1283,True
1284,False
1285,False
1286,False
1287,True
1288,True
1289,False
1290,True
1291,True
1292,False
1293,True
1294,False
1295,False
1296,True
1297,True
1298,False
1299,True
1300,True
1301,True
1302,False
1303,False
1304,True
1305,False
1306,False
1307,True
1308,False
1309,True
1310,True
1311,False
1312,True
1313,True
1314,True
1315,True
1316,False
1317,False
1318,True
1319,True
1320,True
1321,False
1322,True
1323,False
1324,False
1325,True
1326,True
1327,False
1328,False
1329,True
1330,False
1331,False
1332,True
1333,False
1334,True
1335,False
1336,False
1337,False
1338,True
1339,True
1340,True
1341,True
1342,True
1343,False
1344,False
1345,True
1346,False
1347,True
1348,False
1349,True
1350,True
1351,True
1352,False
1353,True
1354,False
1355,True
1356,False
1357,False
1358,True
1359,False
1360,False
1361,False
1362,True
1363,False
1364,True
1365,False
1366,False
1367,False
1368,False
1369,False
1370,True
1371,False
1372,True
1373,True
1374,False
1375,False
1376,True
1377,False
1378,False
1379,False
1380,False
1381,True
1382,False
1383,True
1384,False
1385,False
1386,True
1387,True
1388,False
1389,True
1390,False
1391,True
1392,True
1393,True
1394,False
1395,True
1396,True
1397,False
1398,True
1399,False
1400,False
1401,True
1402,True
1403,True
1404,True
1405,False
1406,True
1407,False
1408,True
1409,False
1410,True
1411,False
1412,False
1413,False
1414,True
1415,True
1416,False
1417,True
1418,True
1419,True
1420,True
1421,False
1422,False
1423,True
1424,True
1425,False
1426,False
1427,True
1428,False
1429,True
1430,False
1431,True
1432,True
1433,True
1434,False
1435,False
1436,True
1437,True
1438,True
1439,True
1440,True
1441,True
1442,True
1443,False
1444,True
1445,True
1446,True
1447,False
1448,True
1449,False
1450,True
1451,True
1452,True
1453,True
1454,True
1455,True
1456,True
1457,True
1458,True
1459,True
1460,True
1461,False
1462,True
1463,False
1464,True
1465,False
1466,True
1467,True
1468,False
1469,True
1470,True
1471,True
1472,True
1473,True
1474,True
1475,False
1476,False
1477,True
1478,False
1479,False
1480,False
1481,False
1482,False
1483,True
1484,False
1485,False
1486,False
1487,False
1488,False
1489,False
1490,True
1491,True
1492,True
1493,False
1494,True
1495,True
1496,False
1497,False
1498,True
1499,False
1500,True
1501,True
1502,False
1503,False
1504,True
1505,False
1506,True
1507,True
1508,False
1509,False
1510,False
1511,True
1512,False
1513,True
1514,True
1515,False
1516,True
1517,False
1518,False
1519,True
1520,True
1521,False
1522,True
1523,False
1524,True
1525,False
1526,False
1527,False
1528,True
1529,False
1530,True
1531,False
1532,False
1533,True
1534,False
1535,False
1536,True
1537,True
1538,False
1539,True
1540,False
1541,True
1542,True
1543,False
1544,True
1545,True
1546,True
1547,True
1548,True
1549,False
1550,True
1551,False
1552,False
1553,True
1554,False
1555,True
1556,False
1557,True
1558,True
1559,True
1560,False
1561,True
1562,False
1563,False
1564,True
1565,True
1566,True
1567,True
1568,True
1569,True
1570,False
1571,True
1572,True
1573,False
1574,False
1575,True
1576,False
1577,True
1578,False
1579,False
1580,True
1581,False
1582,True
1583,True
1584,False
1585,True
1586,False
1587,False
1588,False
1589,False
1590,True
1591,True
1592,True
1593,False
1594,True
1595,True
1596,True
1597,True
1598,False
1599,True
1600,False
1601,True
1602,False
1603,True
1604,False
1605,True
1606,True
1607,True
1608,False
1609,True
1610,True
1611,True
1612,False
1613,False
1614,True
1615,False
1616,True
1617,True
1618,False
1619,False
1620,False
1621,False
1622,False
1623,False
1624,False
1625,False
1626,True
1627,True
1628,True
1629,False
1630,False
1631,True
1632,False
1633,True
1634,False
1635,True
1636,False
1637,False
1638,True
1639,True
1640,True
1641,True
1642,False
1643,False
1644,False
1645,True
1646,True
1647,True
1648,False
1649,False
1650,True
1651,True
1652,True
1653,True
1654,True
1655,False
1656,True
1657,True
1658,True
1659,False
1660,False
1661,True
1662,True
1663,False
1664,True
1665,True
1666,True
1667,False
1668,False
1669,True
1670,False
1671,False
1672,False
1673,True
1674,False
1675,True
1676,True
1677,False
1678,False
1679,False
1680,True
1681,False
1682,False
1683,True
1684,False
1685,True
1686,False
1687,False
1688,True
1689,False
1690,True
1691,False
1692,False
1693,False
1694,False
1695,False
1696,False
1697,False
1698,False
1699,True
1700,True
1701,False
1702,True
1703,False
1704,False
1705,False
1706,True
1707,False
1708,True
1709,True
1710,False
1711,False
1712,True
1713,False
1714,True
1715,False
1716,False
1717,False
1718,True
1719,True
1720,False
1721,True
1722,False
1723,True
1724,False
1725,False
1726,False
1727,False
1728,False
1729,True
1730,True
1731,False
1732,False
1733,True
1734,False
1735,True
1736,True
1737,False
1738,True
1739,False
1740,True
1741,True
1742,False
1743,False
1744,True
1745,False
1746,True
1747,True
1748,False
1749,True
1750,False
1751,True
1752,False
1753,True
1754,False
1755,True
1756,True
1757,True
1758,True
1759,False
1760,False
1761,True
1762,False
1763,False
1764,True
1765,False
1766,True
1767,True
1768,True
1769,False
1770,False
1771,True
1772,True
1773,False
1774,True
1775,True
1776,True
1777,False
1778,True
1779,True
1780,False
1781,False
1782,False
1783,True
1784,True
1785,False
1786,False
1787,True
1788,True
1789,True
1790,True
1791,True
1792,True
1793,True
1794,True
1795,True
1796,False
1797,True
1798,False
1799,False
1800,False
1801,False
1802,False
1803,False
1804,False
1805,False
1806,False
1807,False
1808,True
1809,False
1810,False
1811,True
1812,True
1813,True
1814,False
1815,True
1816,False
1817,True
1818,False
1819,False
1820,True
1821,True
1822,True
1823,True
1824,True
1825,False
1826,False
1827,True
1828,True
1829,False
1830,False
1831,True
1832,True
1833,True
1834,False
1835,False
1836,False
1837,False
1838,True
1839,True
1840,True
1841,False
1842,False
1843,True
1844,True
1845,False
1846,False
1847,True
1848,False
1849,True
1850,False
1851,True
1852,False
1853,False
1854,True
1855,False
1856,False
1857,False
1858,False
1859,True
1860,False
1861,True
1862,True
1863,True
1864,True
1865,True
1866,False
1867,False
1868,False
1869,True
1870,False
1871,True
1872,False
1873,False
1874,True
1875,False
1876,True
1877,True
1878,False
1879,True
1880,True
1881,True
1882,False
1883,True
1884,False
1885,True
1886,True
1887,True
1888,False
1889,True
1890,False
1891,False
1892,True
1893,False
1894,False
1895,False
1896,False
1897,True
1898,False
1899,False
1900,False
1901,False
1902,False
1903,True
1904,False
1905,False
1906,False
1907,False
1908,False
1909,True
1910,True
1911,True
1912,True
1913,True
1914,True
1915,True
1916,False
1917,True
1918,True
1919,True
1920,False
1921,True
1922,False
1923,False
1924,True
1925,False
1926,True
1927,True
1928,False
1929,True
1930,False
1931,True
1932,True
1933,True
1934,False
1935,True
1936,True
1937,True
1938,False
1939,False
1940,True
1941,True
1942,True
1943,True
1944,True
1945,False
1946,False
1947,True
1948,False
1949,True
1950,False
1951,True
1952,True
1953,True
1954,True
1955,True
1956,False
1957,False
1958,True
1959,False
1960,False
1961,False
1962,True
1963,False
1964,False
1965,False
1966,True
1967,False
1968,False
1969,False
1970,True
1971,True
1972,True
1973,True
1974,True
1975,False
1976,False
1977,True
1978,False
1979,True
1980,True
1981,False
1982,True
1983,True
1984,True
1985,False
1986,True
1987,False
1988,False
1989,True
1990,False
1991,False
1992,True
1993,True
1994,True
1995,False
1996,False
1997,True
1998,True
1999,True
2000,True
2001,True
2002,False
2003,False
2004,False
2005,True
2006,True
2007,False
2008,False
2009,False
2010,True
2011,True
2012,True
2013,True
2014,False
2015,True
2016,False
2017,False
2018,True
2019,False
2020,False
2021,True
2022,False
2023,False
2024,True
2025,True
2026,True
2027,True
2028,True
2029,False
2030,True
2031,False
2032,False
2033,False
2034,False
2035,False
2036,False
2037,True
2038,True
2039,True
2040,True
2041,False
2042,False
2043,False
2044,False
2045,False
2046,False
2047,True
2048,True
2049,True
2050,True
2051,True
2052,True
2053,False
2054,False
2055,True
2056,False
2057,True
2058,False
2059,True
2060,False
2061,True
2062,True
2063,False
2064,True
2065,False
2066,True
2067,False
2068,False
2069,False
2070,True
2071,False
2072,False
2073,True
2074,False
2075,False
2076,False
2077,False
2078,False
2079,True
2080,True
2081,True
2082,False
2083,True
2084,False
2085,True
2086,True
2087,False
2088,False
2089,False
2090,True
2091,False
2092,False
2093,True
2094,False
2095,True
2096,False
2097,True
2098,False
2099,True
2100,True
2101,False
2102,True
2103,True
2104,True
2105,True
2106,False
2107,True
2108,False
2109,False
2110,False
2111,False
2112,False
2113,True
2114,True
2115,False
2116,False
2117,False
2118,True
2119,False
2120,True
2121,True
2122,True
2123,False
2124,True
2125,True
2126,False
2127,True
2128,True
2129,True
2130,False
2131,False
2132,True
2133,False
2134,True
2135,True
2136,True
2137,False
2138,False
2139,True
2140,False
2141,True
2142,False
2143,True
2144,False
2145,True
2146,True
2147,True
2148,False
2149,True
2150,True
2151,True
2152,True
2153,False
2154,True
2155,False
2156,True
2157,True
2158,True
2159,False
2160,True
2161,True
2162,True
2163,True
2164,False
2165,False
2166,False
2167,True
2168,True
2169,True
2170,True
2171,False
2172,True
2173,True
2174,True
2175,False
2176,True
2177,True
2178,False
2179,False
2180,False
2181,False
2182,False
2183,False
2184,True
2185,True
2186,True
2187,True
2188,True
2189,True
2190,False
2191,False
2192,False
2193,True
2194,True
2195,False
2196,True
2197,False
2198,False
2199,True
2200,True
2201,True
2202,True
2203,False
2204,True
2205,False
2206,True
2207,True
2208,False
2209,False
2210,True
2211,False
2212,True
2213,True
2214,False
2215,False
2216,False
2217,True
2218,True
2219,True
2220,True
2221,False
2222,True
2223,False
2224,False
2225,False
2226,True
2227,True
2228,True
2229,True
2230,False
2231,False
2232,True
2233,False
2234,True
2235,True
2236,False
2237,False
2238,True
2239,False
2240,True
2241,False
2242,False
2243,True
2244,False
2245,False
2246,False
2247,False
2248,True
2249,False
2250,True
2251,False
2252,False
2253,False
2254,True
2255,True
2256,False
2257,False
2258,False
2259,True
2260,False
2261,False
2262,False
2263,False
2264,False
2265,False
2266,True
2267,False
2268,True
2269,False
2270,True
2271,True
2272,False
2273,True
2274,False
2275,True
2276,True
2277,True
2278,False
2279,False
2280,True
2281,False
2282,False
2283,True
2284,True
2285,False
2286,True
2287,False
2288,True
2289,False
2290,False
2291,False
2292,True
2293,True
2294,True
2295,False
2296,False
2297,True
2298,False
2299,True
2300,False
2301,False
2302,True
2303,True
2304,True
2305,False
2306,False
2307,True
2308,False
2309,True
2310,False
2311,True
2312,True
2313,False
2314,False
2315,False
2316,True
2317,False
2318,True
2319,False
2320,True
2321,False
2322,False
2323,True
2324,True
2325,True
2326,True
2327,True
2328,True
2329,False
2330,False
2331,True
2332,True
2333,True
2334,True
2335,False
2336,True
2337,False
2338,True
2339,False
2340,True
2341,True
2342,False
2343,False
2344,True
2345,True
2346,False
2347,True
2348,False
2349,False
2350,True
2351,False
2352,True
2353,True
2354,False
2355,True
2356,True
2357,True
2358,False
2359,True
2360,False
2361,True
2362,True
2363,True
2364,False
2365,False
2366,False
2367,True
2368,False
2369,False
2370,True
2371,True
2372,True
2373,False
2374,True
2375,True
2376,False
2377,False
2378,False
2379,True
2380,False
2381,True
2382,True
2383,True
2384,True
2385,True
2386,True
2387,True
2388,True
2389,False
2390,True
2391,True
2392,True
2393,False
2394,False
2395,False
2396,True
2397,False
2398,True
2399,False
2400,False
2401,False
2402,False
2403,True
2404,True
2405,False
2406,True
2407,True
2408,False
2409,False
2410,False
2411,False
2412,True
2413,False
2414,False
2415,True
2416,True
2417,True
2418,True
2419,False
2420,True
2421,False
2422,True
2423,True
2424,True
2425,True
2426,True
2427,True
2428,False
2429,True
2430,True
2431,True
2432,False
2433,True
2434,True
2435,True
2436,True
2437,False
2438,False
2439,True
2440,True
2441,True
2442,True
2443,True
2444,True
2445,False
2446,True
2447,True
2448,True
2449,False
2450,False
2451,True
2452,False
2453,False
2454,True
2455,True
2456,True
2457,True
2458,True
2459,True
2460,True
2461,False
2462,False
2463,False
2464,False
2465,False
2466,True
2467,False
2468,True
2469,False
2470,False
2471,False
2472,False
2473,False
2474,True
2475,True
2476,True
2477,True
2478,False
2479,False
2480,False
2481,False
2482,False
2483,True
2484,True
2485,False
2486,True
2487,True
2488,False
2489,False
2490,False
2491,True
2492,False
2493,False
2494,True
2495,False
2496,False
2497,True
2498,True
2499,False
2500,False
2501,False
2502,True
2503,False
2504,False
2505,True
2506,False
2507,False
2508,False
2509,True
2510,False
2511,True
2512,False
2513,True
2514,True
2515,True
2516,False
2517,True
2518,False
2519,False
2520,True
2521,True
2522,True
2523,False
2524,True
2525,False
2526,True
2527,True
2528,False
2529,False
2530,False
2531,True
2532,False
2533,False
2534,False
2535,False
2536,True
2537,True
2538,False
2539,True
2540,False
2541,False
2542,True
2543,False
2544,False
2545,False
2546,True
2547,True
2548,True
2549,True
2550,True
2551,False
2552,False
2553,False
2554,True
2555,False
2556,True
2557,True
2558,False
2559,False
2560,False
2561,True
2562,False
2563,True
2564,True
2565,False
2566,False
2567,False
2568,True
2569,True
2570,False
2571,True
2572,True
2573,False
2574,True
2575,False
2576,True
2577,False
2578,False
2579,False
2580,False
2581,True
2582,True
2583,True
2584,True
2585,True
2586,True
2587,False
2588,False
2589,True
2590,True
2591,True
2592,True
2593,True
2594,False
2595,True
2596,False
2597,False
2598,False
2599,True
2600,False
2601,True
2602,True
2603,False
2604,False
2605,True
2606,True
2607,False
2608,True
2609,False
2610,False
2611,True
2612,False
2613,True
2614,False
2615,True
2616,True
2617,True
2618,True
2619,True
2620,False
2621,True
2622,False
2623,False
2624,False
2625,True
2626,False
2627,False
2628,True
2629,True
2630,True
2631,False
2632,False
2633,True
2634,True
2635,True
2636,True
2637,True
2638,False
2639,False
2640,False
2641,False
2642,True
2643,True
2644,True
2645,False
2646,True
2647,True
2648,False
2649,True
2650,False
2651,True
2652,False
2653,False
2654,False
2655,True
2656,True
2657,False
2658,True
2659,False
2660,True
2661,False
2662,False
2663,True
2664,True
2665,True
2666,True
2667,False
2668,True
2669,False
2670,True
2671,True
2672,True
2673,False
2674,True
2675,False
2676,False
2677,True
2678,False
2679,True
2680,True
2681,False
2682,False
2683,True
2684,True
2685,False
2686,True
2687,False
2688,False
2689,True
2690,False
2691,False
2692,True
2693,True
2694,False
2695,True
2696,False
2697,False
2698,False
2699,True
2700,True
2701,True
2702,True
2703,True
2704,True
2705,False
2706,False
2707,False
2708,False
2709,True
2710,True
2711,False
2712,False
2713,True
2714,True
2715,True
2716,True
2717,True
2718,True
2719,True
2720,False
2721,False
2722,False
2723,True
2724,False
2725,False
2726,True
2727,True
2728,True
2729,True
2730,False
2731,False
2732,True
2733,True
2734,True
2735,True
2736,False
2737,False
2738,False
2739,False
2740,True
2741,True
2742,False
2743,False
2744,True
2745,True
2746,False
2747,True
2748,False
2749,True
2750,True
2751,True
2752,True
2753,True
2754,True
2755,True
2756,True
2757,False
2758,True
2759,True
2760,False
2761,True
2762,False
2763,True
2764,True
2765,False
2766,True
2767,False
2768,True
2769,True
2770,False
2771,True
2772,False
2773,False
2774,False
2775,False
2776,False
2777,False
2778,True
2779,False
2780,False
2781,True
2782,True
2783,False
2784,True
2785,False
2786,False
2787,True
2788,False
2789,True
2790,False
2791,False
2792,True
2793,False
2794,True
2795,True
2796,True
2797,True
2798,False
2799,False
2800,True
2801,False
2802,False
2803,False
2804,False
2805,False
2806,False
2807,False
2808,True
2809,True
2810,True
2811,True
2812,False
2813,True
2814,True
2815,True
2816,True
2817,True
2818,False
2819,False
2820,True
2821,False
2822,False
2823,False
2824,True
2825,False
2826,False
2827,True
2828,False
2829,True
2830,True
2831,True
2832,True
2833,False
2834,True
2835,True
2836,True
2837,False
2838,True
2839,True
2840,True
2841,False
2842,False
2843,True
2844,True
2845,True
2846,True
2847,True
2848,False
2849,True
2850,True
2851,True
2852,True
2853,False
2854,False
2855,False
2856,False
2857,True
2858,False
2859,True
2860,False
2861,True
2862,True
2863,True
2864,True
2865,True
2866,True
2867,False
2868,False
2869,False
2870,False
2871,True
2872,True
2873,True
2874,True
2875,True
2876,True
2877,True
2878,False
2879,True
2880,True
2881,True
2882,False
2883,False
2884,False
2885,True
2886,False
2887,True
2888,False
2889,False
2890,True
2891,True
2892,True
2893,True
2894,False
2895,True
2896,False
2897,True
2898,False
2899,True
2900,True
2901,True
2902,False
2903,False
2904,False
2905,True
2906,True
2907,True
2908,True
2909,True
2910,False
2911,True
2912,True
2913,True
2914,False
2915,False
2916,True
2917,False
2918,False
2919,True
2920,True
2921,True
2922,False
2923,False
2924,True
2925,False
2926,False
2927,True
2928,True
2929,False
2930,True
2931,True
2932,True
2933,True
2934,False
2935,True
2936,False
2937,False
2938,True
2939,True
2940,False
2941,True
2942,True
2943,True
2944,True
2945,False
2946,True
2947,False
2948,True
2949,False
2950,False
2951,False
2952,True
2953,False
2954,True
2955,False
2956,False
2957,True
2958,True
2959,True
2960,False
2961,False
2962,True
2963,False
2964,False
2965,False
2966,False
2967,False
2968,False
2969,False
2970,False
2971,False
2972,False
2973,False
2974,True
2975,False
2976,True
2977,True
2978,False
2979,True
2980,False
2981,False
2982,False
2983,False
2984,True
2985,True
2986,False
2987,False
2988,False
2989,True
2990,False
2991,False
2992,True
2993,False
2994,True
2995,True
2996,True
2997,True
